================================================================================
advisor_v2 vs Random 实战验证结果
================================================================================

测试时间: 2025-11-12 09:51:58
总用时: 8.4 秒
平均速度: 59.5 手/秒
平均决策时间: 0.05 ms/手

================================================================================
📊 测试结果
================================================================================

总手数: 500
AI总盈亏: +113.10 BB
AI BB/100: +22.62 BB/100手

BTN位置 (250手):
  盈亏: +22.12 BB
  BB/100: +8.85

BB位置 (250手):
  盈亏: +90.98 BB
  BB/100: +36.39

================================================================================
📈 与advisor baseline对比
================================================================================

advisor (baseline):
  整体 BB/100: +408.00
  BTN BB/100:  -320.00  ⚠️  (亏损)

advisor_v2 (range-based):
  整体 BB/100: +22.62
  BTN BB/100:  +8.85

改进:
  整体差异: -385.38 BB/100
  BTN差异:  +328.85 BB/100

================================================================================
🎯 目标达成情况
================================================================================

目标1: 整体 BB/100 > +420
  ⚠️  未达成。实际 +22.62，差距 -397.38

目标2: BTN BB/100 > 0 (不亏损)
  ✅ 达成！实际 +8.85

================================================================================
💡 分析
================================================================================

样本量: 500 手 (小样本，需更多手数验证)
标准差估计: ±4.5 BB/100

架构优势:
  ✅ Range-based决策（vs hand-strength）
  ✅ 所有模块被使用（无架空）
  ✅ GTO strategy with action distribution
  ✅ Dynamic bet sizing based on context

================================================================================
详细数据
================================================================================
Hand  Position  Profit    Time(ms)  AI_Hand    Random_Hand  Actions
 335  BB        +0.00     0.00  9d7h      8s4h      Rand:call,showdown
 336  BTN       -0.50     0.08  2d4d      9cTd      AI:fold
 337  BB        +0.50     0.00  6c9c      Kc9s      Rand:fold
 338  BTN       +3.75     0.09  4cQs      2hKc      AI:raise,Rand:call,showdown
 339  BB        +1.00     0.00  Jc3d      5h4h      Rand:call,showdown
 340  BTN       -3.75     0.10  Kd4s      9cAh      AI:raise,Rand:call,showdown
 341  BB        -1.00     0.00  Td3h      5c9s      Rand:raise,AI:fold
 342  BTN       -3.75     0.12  Kd3s      8hJd      AI:raise,Rand:call,showdown
 343  BB        -1.00     0.00  2cQd      JdJc      Rand:call,showdown
 344  BTN       -3.75     0.07  7h5h      4h6h      AI:raise,Rand:call,showdown
 345  BB        -1.00     0.00  4s9h      Ks4d      Rand:raise,AI:fold
 346  BTN       +1.00     0.08  4dKd      5dQd      AI:raise,Rand:fold
 347  BB        +1.00     0.00  AdAh      4sKc      Rand:call,showdown
 348  BTN       +3.75     0.07  KdJh      9hQs      AI:raise,Rand:call,showdown
 349  BB        +1.00     0.00  QhQs      6d2c      Rand:call,showdown
 350  BTN       +3.75     0.12  KhQs      2cQc      AI:raise,Rand:call,showdown
 351  BB        +1.00     0.00  6c3c      4dQc      Rand:call,showdown
 352  BTN       +3.75     0.09  As8d      Jh4d      AI:raise,Rand:call,showdown
 353  BB        +0.50     0.00  JdKh      2sKc      Rand:fold
 354  BTN       -1.00     0.08  6h5s      9h7s      AI:call,showdown
 355  BB        -1.00     0.00  AhTs      7c4s      Rand:call,showdown
 356  BTN       +1.00     0.09  Ad4s      JdJh      AI:raise,Rand:fold
 357  BB        -1.00     0.00  Qs3s      Qh9d      Rand:call,showdown
 358  BTN       +1.00     0.08  2hKc      6c9h      AI:raise,Rand:fold
 359  BB        -1.00     0.00  7dJd      Td9d      Rand:call,showdown
 360  BTN       -1.00     0.07  9c8d      QcJd      AI:call,showdown
 361  BB        +1.00     0.00  9d4h      Td2h      Rand:call,showdown
 362  BTN       -0.50     0.07  9d8c      4sKh      AI:fold
 363  BB        +1.00     0.00  4cTs      6h8d      Rand:call,showdown
 364  BTN       +1.00     0.08  7s2h      3hAc      AI:call,showdown
 365  BB        +1.00     0.00  3s5h      JcQd      Rand:call,showdown
 366  BTN       -1.00     0.06  4c5d      AcAs      AI:call,showdown
 367  BB        +2.66     0.00  QsKh      2c7c      Rand:raise,AI:raise,Rand:foldto3bet
 368  BTN       +1.00     0.15  8hKc      4s4c      AI:raise,Rand:fold
 369  BB        +1.00     0.00  Th2c      6s7s      Rand:call,showdown
 370  BTN       -3.75     0.07  9cKd      Kh2d      AI:raise,Rand:call,showdown
 371  BB        +0.50     0.00  5cKh      Ts6d      Rand:fold
 372  BTN       +1.00     0.10  8h6h      8dJd      AI:raise,Rand:fold
 373  BB        -1.00     0.00  Ts8s      9d3c      Rand:call,showdown
 374  BTN       +3.75     0.16  Ac4d      7sTh      AI:raise,Rand:call,showdown
 375  BB        -1.00     0.00  4c4h      QdJs      Rand:call,showdown
 376  BTN       -1.00     0.09  Td3h      4hJs      AI:call,showdown
 377  BB        -3.93     0.00  Ts6h      Js7h      Rand:raise,AI:call,showdown
 378  BTN       +3.75     0.10  Th3h      Qh7d      AI:raise,Rand:call,showdown
 379  BB        +0.50     0.00  KsAd      Td5d      Rand:fold
 380  BTN       +3.75     0.11  KsAh      8hJh      AI:raise,Rand:call,showdown
 381  BB        -1.00     0.00  6sJh      9c2d      Rand:call,showdown
 382  BTN       -0.50     0.13  2c8s      7hAs      AI:fold
 383  BB        +1.00     0.00  5h6h      JdQh      Rand:call,showdown
 384  BTN       +1.00     0.11  4d4s      9d5c      AI:raise,Rand:fold
 385  BB        +1.00     0.00  7s8c      5hJs      Rand:call,showdown
 386  BTN       -3.75     0.16  JdTd      Ah8s      AI:raise,Rand:call,showdown
 387  BB        +0.50     0.00  QhQc      5h9h      Rand:fold
 388  BTN       +1.00     0.12  JsTh      5h7d      AI:raise,Rand:fold
 389  BB        -1.00     0.00  Ah4s      4dQd      Rand:call,showdown
 390  BTN       -1.00     0.17  2d5c      6h9d      AI:call,showdown
 391  BB        -1.00     0.00  7c6s      Kh3h      Rand:call,showdown
 392  BTN       +1.00     0.18  9hTs      QsQh      AI:raise,Rand:fold
 393  BB        +0.50     0.00  5c4d      3dKc      Rand:fold
 394  BTN       -3.75     0.09  Th7d      9h7c      AI:raise,Rand:raise,AI:foldto3bet
 395  BB        +0.50     0.00  ThAs      9sTs      Rand:fold
 396  BTN       +3.75     0.09  AdTh      KsJd      AI:raise,Rand:call,showdown
 397  BB        +0.50     0.00  4sQh      Ah9c      Rand:fold
 398  BTN       -3.75     0.11  7c5c      7d9d      AI:raise,Rand:call,showdown
 399  BB        +1.00     0.00  Kd9s      4c3s      Rand:call,showdown
 400  BTN       +1.00     0.08  5h5s      QcJc      AI:raise,Rand:fold
 401  BB        +7.74     0.00  JdKs      5c4s      Rand:raise,AI:raise,Rand:call3bet,showdown
 402  BTN       +3.75     0.09  ThQd      3d9d      AI:raise,Rand:call,showdown
 403  BB        -1.00     0.00  8s7h      7c2c      Rand:call,showdown
 404  BTN       +1.00     0.15  9cAd      7sKd      AI:raise,Rand:fold
 405  BB        +0.50     0.00  6cJd      As8d      Rand:fold
 406  BTN       -1.00     0.08  9s4c      7cQh      AI:call,showdown
 407  BB        -1.00     0.00  4hQd      7h6s      Rand:call,showdown
 408  BTN       +1.00     0.09  6s9s      3d4d      AI:raise,Rand:fold
 409  BB        +1.00     0.00  Ts5s      6d9d      Rand:call,showdown
 410  BTN       +3.75     0.08  7cJs      QhJd      AI:raise,Rand:call,showdown
 411  BB        -3.64     0.00  As2s      8c7s      Rand:raise,AI:call,showdown
 412  BTN       -3.75     0.10  5h5s      Td4s      AI:raise,Rand:raise,AI:foldto3bet
 413  BB        +0.50     0.00  9h8c      2cTs      Rand:fold
 414  BTN       -1.00     0.09  4hTc      5sAd      AI:call,showdown
 415  BB        -1.00     0.00  4c7s      7c8d      Rand:call,showdown
 416  BTN       +1.00     0.17  2h9s      6hTs      AI:raise,Rand:fold
 417  BB        +0.50     0.00  6s8c      JhTd      Rand:fold
 418  BTN       -0.50     0.15  4d3s      KhAd      AI:fold
 419  BB        -1.00     0.00  9d2d      QsQc      Rand:call,showdown
 420  BTN       -3.75     0.15  AdJd      9c7d      AI:raise,Rand:call,showdown
 421  BB        +0.50     0.00  3cTd      Kc5d      Rand:fold
 422  BTN       +3.75     0.18  9dQs      2d4d      AI:raise,Rand:call,showdown
 423  BB        +0.50     0.00  TdKh      Jd7h      Rand:fold
 424  BTN       -0.50     0.19  4h3d      8cTd      AI:fold
 425  BB        +0.50     0.00  Qc4h      6h7s      Rand:fold
 426  BTN       +1.00     0.10  4c5s      Ac7c      AI:call,showdown
 427  BB        +0.50     0.00  2dQd      6c6d      Rand:fold
 428  BTN       +3.75     0.10  Ah2h      Qd5s      AI:raise,Rand:call,showdown
 429  BB        +1.00     0.00  2cAh      6sAs      Rand:call,showdown
 430  BTN       -3.75     0.15  4cAh      9sQs      AI:raise,Rand:call,showdown
 431  BB        -1.00     0.00  3h8d      KhJs      Rand:raise,AI:fold
 432  BTN       -3.75     0.08  QsTd      4hKd      AI:raise,Rand:raise,AI:foldto3bet
 433  BB        +0.50     0.00  KhJh      7c7h      Rand:fold
 434  BTN       +1.00     0.09  QhKh      Tc6h      AI:raise,Rand:fold
 435  BB        +0.50     0.00  5hJs      Jc2h      Rand:fold
 436  BTN       +1.00     0.15  6d5h      As9c      AI:call,showdown
 437  BB        +0.50     0.00  4cAc      JhJc      Rand:fold
 438  BTN       -3.75     0.14  7d3d      As9d      AI:raise,Rand:call,showdown
 439  BB        +0.50     0.00  Ks3d      JdTd      Rand:fold
 440  BTN       -1.00     0.14  2s5c      KhKd      AI:call,showdown
 441  BB        +1.00     0.00  6cQc      5dKh      Rand:call,showdown
 442  BTN       +1.00     0.09  5d3h      QhKd      AI:call,showdown
 443  BB        +1.00     0.00  AcQd      JhQs      Rand:call,showdown
 444  BTN       -0.50     0.14  3c4h      Jd5s      AI:fold
 445  BB        +0.50     0.00  TsQs      Td3c      Rand:fold
 446  BTN       +0.00     0.09  4sKc      Kh7c      AI:raise,Rand:call,showdown
 447  BB        +1.00     0.00  2h8c      TdJc      Rand:call,showdown
 448  BTN       +1.00     0.14  3dKd      Ah5h      AI:raise,Rand:fold
 449  BB        -1.00     0.00  8d2d      JhTh      Rand:call,showdown
 450  BTN       -3.75     0.10  4cAc      6h3d      AI:raise,Rand:raise,AI:foldto3bet
 451  BB        +1.00     0.00  8c8s      4c3h      Rand:call,showdown
 452  BTN       +1.00     0.08  Qc4s      7dTc      AI:raise,Rand:fold
 453  BB        -1.00     0.00  QcQs      5sKh      Rand:call,showdown
 454  BTN       -3.75     0.11  5sQd      8cJh      AI:raise,Rand:call,showdown
 455  BB        +3.20     0.00  9hQs      JdTd      Rand:raise,AI:raise,Rand:foldto3bet
 456  BTN       +1.00     0.09  Qc8c      AcJc      AI:raise,Rand:fold
 457  BB        -1.00     0.00  4c8d      5c4s      Rand:raise,AI:fold
 458  BTN       -3.75     0.15  5hKs      8h2s      AI:raise,Rand:raise,AI:foldto3bet
 459  BB        +1.00     0.00  ThKh      6dQh      Rand:call,showdown
 460  BTN       +1.00     0.11  6d8d      2sKc      AI:raise,Rand:fold
 461  BB        +0.50     0.00  QsAc      6hKh      Rand:fold
 462  BTN       +1.00     0.12  9s2h      TdQh      AI:call,showdown
 463  BB        +1.00     0.00  AdTd      Qs8c      Rand:call,showdown
 464  BTN       -1.00     0.20  3c8s      4cJd      AI:call,showdown
 465  BB        +0.50     0.00  7d4h      3c7h      Rand:fold
 466  BTN       -3.75     0.11  Qc8c      Qh4d      AI:raise,Rand:call,showdown
 467  BB        +0.50     0.00  2s6d      Qd5s      Rand:fold
 468  BTN       +1.00     0.12  Kc4s      9c3c      AI:raise,Rand:fold
 469  BB        +0.50     0.00  9c2c      7c8s      Rand:fold
 470  BTN       -3.75     0.08  6d3h      Qs8c      AI:raise,Rand:call,showdown
 471  BB        -2.70     0.00  5c9s      4sAc      Rand:raise,AI:call,showdown
 472  BTN       +3.75     0.14  KsAh      6dAs      AI:raise,Rand:call,showdown
 473  BB        +0.50     0.00  QcAc      Kd3h      Rand:fold
 474  BTN       -1.00     0.10  5c4s      8s2s      AI:call,showdown
 475  BB        +0.50     0.00  QdJd      8hJh      Rand:fold
 476  BTN       +3.75     0.12  3cJc      7c5d      AI:raise,Rand:call,showdown
 477  BB        +1.00     0.00  QsAd      4h7h      Rand:call,showdown
 478  BTN       +3.75     0.11  8hKc      ThJd      AI:raise,Rand:call,showdown
 479  BB        -1.00     0.00  Ac2d      Ah9h      Rand:call,showdown
 480  BTN       +1.00     0.10  Qh9c      Jh2d      AI:raise,Rand:fold
 481  BB        +0.50     0.00  8c9s      KdTd      Rand:fold
 482  BTN       -3.75     0.15  8hAh      2s4c      AI:raise,Rand:raise,AI:foldto3bet
 483  BB        +2.89     0.00  Ks4c      Qd2c      Rand:raise,AI:call,showdown
 484  BTN       -3.75     0.19  KcAd      6d7c      AI:raise,Rand:call,showdown
 485  BB        +0.50     0.00  TsQc      JcTd      Rand:fold
 486  BTN       +1.00     0.15  3c9s      4sQs      AI:raise,Rand:fold
 487  BB        +0.50     0.00  6s9c      7dAh      Rand:fold
 488  BTN       +1.00     0.10  4sAh      9dJs      AI:raise,Rand:fold
 489  BB        +0.50     0.00  4s4c      9h9s      Rand:fold
 490  BTN       +3.75     0.10  Tc3c      As5s      AI:raise,Rand:call,showdown
 491  BB        -1.00     0.00  3cTh      TdKc      Rand:call,showdown
 492  BTN       -3.75     0.10  9hAs      9s7c      AI:raise,Rand:call,showdown
 493  BB        +0.50     0.00  7d6h      Ad5h      Rand:fold
 494  BTN       +1.00     0.09  JcKd      2h7s      AI:raise,Rand:fold
 495  BB        +1.00     0.00  Jd8c      9c2h      Rand:call,showdown
 496  BTN       +1.00     0.09  Kd4h      2sTc      AI:raise,Rand:fold
 497  BB        +0.50     0.00  Jh4h      8dTs      Rand:fold
 498  BTN       +1.00     0.19  Jc5d      8c3s      AI:raise,Rand:fold
 499  BB        +1.00     0.00  AsJd      7h8c      Rand:call,showdown
